vendor,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX
adviser,125,256,6000,256,16,128
amdahl,29,8000,32000,32,8,32
amdahl,29,8000,32000,32,8,32
amdahl,29,8000,32000,32,8,32
amdahl,29,8000,16000,32,8,16
amdahl,26,8000,32000,64,8,32
amdahl,23,16000,32000,64,16,32
amdahl,23,16000,32000,64,16,32
amdahl,23,16000,64000,64,16,32
amdahl,23,32000,64000,128,32,64
apollo,400,1000,3000,0,1,2
apollo,400,512,3500,4,1,6
basf,60,2000,8000,65,1,8
basf,50,4000,16000,65,1,8
bti,350,64,64,0,1,4
bti,200,512,16000,0,4,32
burroughs,167,524,2000,8,4,15
burroughs,143,512,5000,0,7,32
burroughs,143,1000,2000,0,5,16
burroughs,110,5000,5000,142,8,64
burroughs,143,1500,6300,0,5,32
burroughs,143,3100,6200,0,5,20
burroughs,143,2300,6200,0,6,64
burroughs,110,3100,6200,0,6,64
c.r.d,320,128,6000,0,1,12
c.r.d,320,512,2000,4,1,3
c.r.d,320,256,6000,0,1,6
c.r.d,320,256,3000,4,1,3
c.r.d,320,512,5000,4,1,5
c.r.d,320,256,5000,4,1,6
cdc,25,1310,2620,131,12,24
cdc,25,1310,2620,131,12,24
cdc,50,2620,10480,30,12,24
cdc,50,2620,10480,30,12,24
cdc,56,5240,20970,30,12,24
cdc,64,5240,20970,30,12,24
cdc,50,500,2000,8,1,4
cdc,50,1000,4000,8,1,5
cdc,50,2000,8000,8,1,5
cambex,50,1000,4000,8,3,5
cambex,50,1000,8000,8,3,5
cambex,50,2000,16000,8,3,5
cambex,50,2000,16000,8,3,6
cambex,50,2000,16000,8,3,6
dec,133,1000,12000,9,3,12
dec,133,1000,8000,9,3,12
dec,810,512,512,8,1,1
dec,810,1000,5000,0,1,1
dec,320,512,8000,4,1,5
dec,200,512,8000,8,1,8
dg,700,384,8000,0,1,1
dg,700,256,2000,0,1,1
dg,140,1000,16000,16,1,3
dg,200,1000,8000,0,1,2
dg,110,1000,4000,16,1,2
dg,110,1000,12000,16,1,2
dg,220,1000,8000,16,1,2
formation,800,256,8000,0,1,4
formation,800,256,8000,0,1,4
formation,800,256,8000,0,1,4
formation,800,256,8000,0,1,4
formation,800,256,8000,0,1,4
four-phase,125,512,1000,0,8,20
gould,75,2000,8000,64,1,38
gould,75,2000,16000,64,1,38
gould,75,2000,16000,128,1,38
hp,90,256,1000,0,3,10
hp,105,256,2000,0,3,10
hp,105,1000,4000,0,3,24
hp,105,2000,4000,8,3,19
hp,75,2000,8000,8,3,24
hp,75,3000,8000,8,3,48
hp,175,256,2000,0,3,24
harris,300,768,3000,0,6,24
harris,300,768,3000,6,6,24
harris,300,768,12000,6,6,24
harris,300,768,4500,0,1,24
harris,300,384,12000,6,1,24
harris,300,192,768,6,6,24
harris,180,768,12000,6,1,31
honeywell,330,1000,3000,0,2,4
honeywell,300,1000,4000,8,3,64
honeywell,300,1000,16000,8,2,112
honeywell,330,1000,2000,0,1,2
honeywell,330,1000,4000,0,3,6
honeywell,140,2000,4000,0,3,6
honeywell,140,2000,4000,0,4,8
honeywell,140,2000,4000,8,1,20
honeywell,140,2000,32000,32,1,20
honeywell,140,2000,8000,32,1,54
honeywell,140,2000,32000,32,1,54
honeywell,140,2000,32000,32,1,54
honeywell,140,2000,4000,8,1,20
ibm,57,4000,16000,1,6,12
ibm,57,4000,24000,64,12,16
ibm,26,16000,32000,64,16,24
ibm,26,16000,32000,64,8,24
ibm,26,8000,32000,0,8,24
ibm,26,8000,16000,0,8,16
ibm,480,96,512,0,1,1
ibm,203,1000,2000,0,1,5
ibm,115,512,6000,16,1,6
ibm,1100,512,1500,0,1,1
ibm,1100,768,2000,0,1,1
ibm,600,768,2000,0,1,1
ibm,400,2000,4000,0,1,1
ibm,400,4000,8000,0,1,1
ibm,900,1000,1000,0,1,2
ibm,900,512,1000,0,1,2
ibm,900,1000,4000,4,1,2
ibm,900,1000,4000,8,1,2
ibm,900,2000,4000,0,3,6
ibm,225,2000,4000,8,3,6
ibm,225,2000,4000,8,3,6
ibm,180,2000,8000,8,1,6
ibm,185,2000,16000,16,1,6
ibm,180,2000,16000,16,1,6
ibm,225,1000,4000,2,3,6
ibm,25,2000,12000,8,1,4
ibm,25,2000,12000,16,3,5
ibm,17,4000,16000,8,6,12
ibm,17,4000,16000,32,6,12
ibm,1500,768,1000,0,0,0
ibm,1500,768,2000,0,0,0
ibm,800,768,2000,0,0,0
ipl,50,2000,4000,0,3,6
ipl,50,2000,8000,8,3,6
ipl,50,2000,8000,8,1,6
ipl,50,2000,16000,24,1,6
ipl,50,2000,16000,24,1,6
ipl,50,8000,16000,48,1,10
magnuson,100,1000,8000,0,2,6
magnuson,100,1000,8000,24,2,6
magnuson,100,1000,8000,24,3,6
magnuson,50,2000,16000,12,3,16
magnuson,50,2000,16000,24,6,16
magnuson,50,2000,16000,24,6,16
microdata,150,512,4000,0,8,128
nas,115,2000,8000,16,1,3
nas,115,2000,4000,2,1,5
nas,92,2000,8000,32,1,6
nas,92,2000,8000,32,1,6
nas,92,2000,8000,4,1,6
nas,75,4000,16000,16,1,6
nas,60,4000,16000,32,1,6
nas,60,2000,16000,64,5,8
nas,60,4000,16000,64,5,8
nas,50,4000,16000,64,5,10
nas,72,4000,16000,64,8,16
nas,72,2000,8000,16,6,8
nas,40,8000,16000,32,8,16
nas,40,8000,32000,64,8,24
nas,35,8000,32000,64,8,24
nas,38,16000,32000,128,16,32
nas,48,4000,24000,32,8,24
nas,38,8000,32000,64,8,24
nas,30,16000,32000,256,16,24
ncr,112,1000,1000,0,1,4
ncr,84,1000,2000,0,1,6
ncr,56,1000,4000,0,1,6
ncr,56,2000,6000,0,1,8
ncr,56,2000,8000,0,1,8
ncr,56,4000,8000,0,1,8
ncr,56,4000,12000,0,1,8
ncr,56,4000,16000,0,1,8
ncr,38,4000,8000,32,16,32
ncr,38,4000,8000,32,16,32
ncr,38,8000,16000,64,4,8
ncr,38,8000,24000,160,4,8
ncr,38,4000,16000,128,16,32
nixdorf,200,1000,2000,0,1,2
nixdorf,200,1000,4000,0,1,4
nixdorf,200,2000,8000,64,1,5
perkin-elmer,250,512,4000,0,1,7
perkin-elmer,250,512,4000,0,4,7
perkin-elmer,250,1000,16000,1,1,8
prime,160,512,4000,2,1,5
prime,160,512,2000,2,3,8
prime,160,1000,4000,8,1,14
prime,160,1000,8000,16,1,14
prime,160,2000,8000,32,1,13
siemens,240,512,1000,8,1,3
siemens,240,512,2000,8,1,5
siemens,105,2000,4000,8,3,8
siemens,105,2000,6000,16,6,16
siemens,105,2000,8000,16,4,14
siemens,52,4000,16000,32,4,12
siemens,70,4000,12000,8,6,8
siemens,59,4000,12000,32,6,12
siemens,59,8000,16000,64,12,24
siemens,26,8000,24000,32,8,16
siemens,26,8000,32000,64,12,16
siemens,26,8000,32000,128,24,32
sperry,116,2000,8000,32,5,28
sperry,50,2000,32000,24,6,26
sperry,50,2000,32000,48,26,52
sperry,50,2000,32000,112,52,104
sperry,50,4000,32000,112,52,104
sperry,30,8000,64000,96,12,176
sperry,30,8000,64000,128,12,176
sperry,180,262,4000,0,1,3
sperry,180,512,4000,0,1,3
sperry,180,262,4000,0,1,3
sperry,180,512,4000,0,1,3
sperry,124,1000,8000,0,1,8
sperry,98,1000,8000,32,2,8
sratus,125,2000,8000,0,2,14
wang,480,512,8000,32,0,0
wang,480,1000,4000,0,0,0
